1720869005.432571 server started (12260): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869005.432611 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869005.432632 using libevent 2.1.12-stable poll
1720869005.432640 using ncurses 6.5 20240427
1720869008.518348 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1720869008.518349 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1720869008.518351 format_replace: modifier 0 is !=
1720869008.518352 format_expand1: expanding format: #{E:window-status-current-style}
1720869008.518354 format_expand1: found #{}: E:window-status-current-style
1720869008.518355 format_replace: modifier 0 is E
1720869008.518357 format_replace: format 'window-status-current-style' found: default
1720869008.518358 format_expand1: expanding format: default
1720869008.518359 format_expand1: result is: default
1720869008.518361 format_replace: replaced 'E:window-status-current-style' with 'default'
1720869008.518362 format_expand1: result is: default
1720869008.518363 format_expand1: expanding format: default
1720869008.518364 format_expand1: result is: default
1720869008.518366 format_replace: compare != left is: default
1720869008.518367 format_replace: compare != right is: default
1720869008.518368 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1720869008.518369 format_expand1: result is: 0
1720869008.518371 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1720869008.518372 format_expand1: expanding format: #{E:window-status-style}
1720869008.518374 format_expand1: found #{}: E:window-status-style
1720869008.518375 format_replace: modifier 0 is E
1720869008.518377 format_replace: format 'window-status-style' found: default
1720869008.518378 format_expand1: expanding format: default
1720869008.518379 format_expand1: result is: default
1720869008.518380 format_replace: replaced 'E:window-status-style' with 'default'
1720869008.518382 format_expand1: result is: default
1720869008.518384 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1720869008.518386 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1720869008.518388 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1720869008.518390 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1720869008.518392 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1720869008.518393 format_replace: modifier 0 is &&
1720869008.518395 format_expand1: expanding format: #{window_last_flag}
1720869008.518396 format_expand1: found #{}: window_last_flag
1720869008.518399 format_replace: format 'window_last_flag' found: 0
1720869008.518400 format_replace: replaced 'window_last_flag' with '0'
1720869008.518401 format_expand1: result is: 0
1720869008.518403 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1720869008.518404 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1720869008.518405 format_replace: modifier 0 is !=
1720869008.518407 format_expand1: expanding format: #{E:window-status-last-style}
1720869008.518408 format_expand1: found #{}: E:window-status-last-style
1720869008.518410 format_replace: modifier 0 is E
1720869008.518411 format_replace: format 'window-status-last-style' found: default
1720869008.518413 format_expand1: expanding format: default
1720869008.518414 format_expand1: result is: default
1720869008.518416 format_replace: replaced 'E:window-status-last-style' with 'default'
1720869008.518418 format_expand1: result is: default
1720869008.518419 format_expand1: expanding format: default
1720869008.518421 format_expand1: result is: default
1720869008.518422 format_replace: compare != left is: default
1720869008.518423 format_replace: compare != right is: default
1720869008.518425 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1720869008.518426 format_expand1: result is: 0
1720869008.518427 format_replace: compare && left is: 0
1720869008.518428 format_replace: compare && right is: 0
1720869008.518430 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1720869008.518431 format_expand1: result is: 0
1720869008.518433 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1720869008.518435 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1720869008.518439 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1720869008.518441 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1720869008.518443 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1720869008.518445 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1720869008.518446 format_replace: modifier 0 is &&
1720869008.518448 format_expand1: expanding format: #{window_bell_flag}
1720869008.518449 format_expand1: found #{}: window_bell_flag
1720869008.518451 format_replace: format 'window_bell_flag' found: 0
1720869008.518453 format_replace: replaced 'window_bell_flag' with '0'
1720869008.518454 format_expand1: result is: 0
1720869008.518455 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1720869008.518457 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1720869008.518458 format_replace: modifier 0 is !=
1720869008.518459 format_expand1: expanding format: #{E:window-status-bell-style}
1720869008.518461 format_expand1: found #{}: E:window-status-bell-style
1720869008.518462 format_replace: modifier 0 is E
1720869008.518464 format_replace: format 'window-status-bell-style' found: reverse
1720869008.518465 format_expand1: expanding format: reverse
1720869008.518466 format_expand1: result is: reverse
1720869008.518467 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1720869008.518469 format_expand1: result is: reverse
1720869008.518470 format_expand1: expanding format: default
1720869008.518471 format_expand1: result is: default
1720869008.518472 format_replace: compare != left is: reverse
1720869008.518473 format_replace: compare != right is: default
1720869008.518475 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1720869008.518476 format_expand1: result is: 1
1720869008.518477 format_replace: compare && left is: 0
1720869008.518479 format_replace: compare && right is: 1
1720869008.518480 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1720869008.518481 format_expand1: result is: 0
1720869008.518483 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1720869008.518485 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1720869008.518487 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1720869008.518491 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1720869008.518494 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1720869008.518496 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1720869008.518498 format_replace: modifier 0 is &&
1720869008.518499 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1720869008.518501 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1720869008.518502 format_replace: modifier 0 is ||
1720869008.518504 format_expand1: expanding format: #{window_activity_flag}
1720869008.518505 format_expand1: found #{}: window_activity_flag
1720869008.518507 format_replace: format 'window_activity_flag' found: 0
1720869008.518509 format_replace: replaced 'window_activity_flag' with '0'
1720869008.518510 format_expand1: result is: 0
1720869008.518511 format_expand1: expanding format: #{window_silence_flag}
1720869008.518512 format_expand1: found #{}: window_silence_flag
1720869008.518515 format_replace: format 'window_silence_flag' found: 0
1720869008.518516 format_replace: replaced 'window_silence_flag' with '0'
1720869008.518517 format_expand1: result is: 0
1720869008.518518 format_replace: compare || left is: 0
1720869008.518520 format_replace: compare || right is: 0
1720869008.518521 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1720869008.518522 format_expand1: result is: 0
1720869008.518524 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1720869008.518525 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1720869008.518526 format_replace: modifier 0 is !=
1720869008.518528 format_expand1: expanding format: #{E:window-status-activity-style}
1720869008.518529 format_expand1: found #{}: E:window-status-activity-style
1720869008.518531 format_replace: modifier 0 is E
1720869008.518532 format_replace: format 'window-status-activity-style' found: reverse
1720869008.518533 format_expand1: expanding format: reverse
1720869008.518535 format_expand1: result is: reverse
1720869008.518536 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1720869008.518537 format_expand1: result is: reverse
1720869008.518538 format_expand1: expanding format: default
1720869008.518540 format_expand1: result is: default
1720869008.518541 format_replace: compare != left is: reverse
1720869008.518542 format_replace: compare != right is: default
1720869008.518543 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1720869008.518545 format_expand1: result is: 1
1720869008.518546 format_replace: compare && left is: 0
1720869008.518547 format_replace: compare && right is: 1
1720869008.518549 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1720869008.518550 format_expand1: result is: 0
1720869008.518552 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1720869008.518554 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1720869008.518556 format_expand1: result is: 
1720869008.518559 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1720869008.518561 format_expand1: found #*1[
1720869008.518562 format_expand1: found #{}: T:window-status-current-format
1720869008.518563 format_replace: modifier 0 is T
1720869008.518566 format_replace: format 'window-status-current-format' found: #[fg=#f5a97f,bg=default]\342\226\210#[fg=#24273a,bg=#f5a97f]#I#[fg=#f5a97f,bg=#24273a,nobold,nounderscore,noitalics]\342\226\210 #[fg=#cad3f5,bg=#24273a]#{b:pane_current_path}#[fg=#24273a,bg=default,nobold,nounderscore,noitalics]\342\226\210
1720869008.518572 format_expand1: expanding format: #[fg=#f5a97f,bg=default]\342\226\210#[fg=#24273a,bg=#f5a97f]#I#[fg=#f5a97f,bg=#24273a,nobold,nounderscore,noitalics]\342\226\210 #[fg=#cad3f5,bg=#24273a]#{b:pane_current_path}#[fg=#24273a,bg=default,nobold,nounderscore,noitalics]\342\226\210
1720869008.518573 format_expand1: found #*1[
1720869008.518575 format_expand1: found #*1[
1720869008.518576 format_expand1: found #I: window_index
1720869008.518578 format_replace: format 'window_index' found: 0
1720869008.518580 format_replace: replaced 'window_index' with '0'
1720869008.518581 format_expand1: found #*1[
1720869008.518582 format_expand1: found #*1[
1720869008.518584 format_expand1: found #{}: b:pane_current_path
1720869008.518585 format_replace: modifier 0 is b
1720869008.518589 format_replace: format 'pane_current_path' found: nvim
1720869008.518591 format_replace: replaced 'b:pane_current_path' with 'nvim'
1720869008.518592 format_expand1: found #*1[
1720869008.518595 format_expand1: result is: #[fg=#f5a97f,bg=default]\342\226\210#[fg=#24273a,bg=#f5a97f]0#[fg=#f5a97f,bg=#24273a,nobold,nounderscore,noitalics]\342\226\210 #[fg=#cad3f5,bg=#24273a]nvim#[fg=#24273a,bg=default,nobold,nounderscore,noitalics]\342\226\210
1720869008.518598 format_replace: replaced 'T:window-status-current-format' with '#[fg=#f5a97f,bg=default]\342\226\210#[fg=#24273a,bg=#f5a97f]0#[fg=#f5a97f,bg=#24273a,nobold,nounderscore,noitalics]\342\226\210 #[fg=#cad3f5,bg=#24273a]nvim#[fg=#24273a,bg=default,nobold,nounderscore,noitalics]\342\226\210'
1720869008.518600 format_expand1: found #*1[
1720869008.518601 format_expand1: found #*1[
1720869008.518602 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1720869008.518604 format_replace: condition is: window_end_flag
1720869008.518606 format_replace: condition 'window_end_flag' found: 1
1720869008.518608 format_replace: condition 'window_end_flag' is true
1720869008.518609 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1720869008.518612 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]#[fg=#f5a97f,bg=default]\342\226\210#[fg=#24273a,bg=#f5a97f]0#[fg=#f5a97f,bg=#24273a,nobold,nounderscore,noitalics]\342\226\210 #[fg=#cad3f5,bg=#24273a]nvim#[fg=#24273a,bg=default,nobold,nounderscore,noitalics]\342\226\210#[pop-default]#[norange list=on default]
1720869008.518614 unref client 0x562472314910 (3 references)
1720869008.518621 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]#[fg=#f5a97f,bg=default]\342\226\210#[fg=#24273a,bg=#f5a97f]0#[fg=#f5a97f,bg=#24273a,nobold,nounderscore,noitalics]\342\226\210 #[fg=#cad3f5,bg=#24273a]nvim#[fg=#24273a,bg=default,nobold,nounderscore,noitalics]\342\226\210#[pop-default]#[norange list=on default]'
