1720869000.143079 server started (11921): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869000.143094 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869000.143103 using libevent 2.1.12-stable poll
1720869000.143106 using ncurses 6.5 20240427
1720869000.737127 utf8_from_data: (1 1  ) -> 41000020
1720869000.737129 utf8_from_data: (1 1  ) -> 41000020
1720869000.737131 utf8_from_data: (1 1  ) -> 41000020
1720869000.737133 utf8_from_data: (1 1  ) -> 41000020
1720869000.737135 utf8_from_data: (1 1  ) -> 41000020
1720869000.737137 utf8_from_data: (1 1  ) -> 41000020
1720869000.737139 utf8_from_data: (1 1  ) -> 41000020
1720869000.737141 utf8_from_data: (1 1  ) -> 41000020
1720869000.737143 utf8_from_data: (1 1  ) -> 41000020
1720869000.737145 utf8_from_data: (1 1  ) -> 41000020
1720869000.737147 utf8_from_data: (1 1  ) -> 41000020
1720869000.737149 utf8_from_data: (1 1  ) -> 41000020
1720869000.737151 utf8_from_data: (1 1  ) -> 41000020
1720869000.737153 utf8_from_data: (1 1  ) -> 41000020
1720869000.737155 utf8_from_data: (1 1  ) -> 41000020
1720869000.737157 utf8_from_data: (1 1  ) -> 41000020
1720869000.737159 utf8_from_data: (1 1  ) -> 41000020
1720869000.737161 utf8_from_data: (1 1  ) -> 41000020
1720869000.737163 utf8_from_data: (1 1  ) -> 41000020
1720869000.737165 utf8_from_data: (1 1  ) -> 41000020
1720869000.737167 utf8_from_data: (1 1  ) -> 41000020
1720869000.737169 utf8_from_data: (1 1  ) -> 41000020
1720869000.737171 utf8_from_data: (1 1  ) -> 41000020
1720869000.737173 utf8_from_data: (1 1  ) -> 41000020
1720869000.737175 utf8_from_data: (1 1  ) -> 41000020
1720869000.737177 utf8_from_data: (1 1  ) -> 41000020
1720869000.737179 utf8_from_data: (1 1  ) -> 41000020
1720869000.737181 utf8_from_data: (1 1  ) -> 41000020
1720869000.737183 utf8_from_data: (1 1  ) -> 41000020
1720869000.737185 utf8_from_data: (1 1  ) -> 41000020
1720869000.737187 utf8_from_data: (1 1  ) -> 41000020
1720869000.737189 utf8_from_data: (1 1  ) -> 41000020
1720869000.737191 utf8_from_data: (1 1  ) -> 41000020
1720869000.737193 utf8_from_data: (1 1  ) -> 41000020
1720869000.737195 utf8_from_data: (1 1  ) -> 41000020
1720869000.737197 utf8_from_data: (1 1  ) -> 41000020
1720869000.737199 utf8_from_data: (1 1  ) -> 41000020
1720869000.737201 utf8_from_data: (1 1  ) -> 41000020
1720869000.737203 utf8_from_data: (1 1  ) -> 41000020
1720869000.737205 utf8_from_data: (1 1  ) -> 41000020
1720869000.737207 utf8_from_data: (1 1  ) -> 41000020
1720869000.737209 utf8_from_data: (1 1  ) -> 41000020
1720869000.737211 utf8_from_data: (1 1  ) -> 41000020
1720869000.737213 utf8_from_data: (1 1  ) -> 41000020
1720869000.737215 utf8_from_data: (1 1  ) -> 41000020
1720869000.737217 utf8_from_data: (1 1  ) -> 41000020
1720869000.737219 utf8_from_data: (1 1  ) -> 41000020
1720869000.737221 utf8_from_data: (1 1  ) -> 41000020
1720869000.737223 utf8_from_data: (1 1  ) -> 41000020
1720869000.737225 utf8_from_data: (1 1  ) -> 41000020
1720869000.737227 utf8_from_data: (1 1  ) -> 41000020
1720869000.737229 utf8_from_data: (1 1  ) -> 41000020
1720869000.737231 utf8_from_data: (1 1  ) -> 41000020
1720869000.737233 utf8_from_data: (1 1  ) -> 41000020
1720869000.737235 utf8_from_data: (1 1  ) -> 41000020
1720869000.737237 utf8_from_data: (1 1  ) -> 41000020
1720869000.737239 utf8_from_data: (1 1  ) -> 41000020
1720869000.737241 utf8_from_data: (1 1  ) -> 41000020
1720869000.737243 utf8_from_data: (1 1  ) -> 41000020
1720869000.737245 utf8_from_data: (1 1  ) -> 41000020
1720869000.737247 utf8_from_data: (1 1  ) -> 41000020
1720869000.737249 utf8_from_data: (1 1  ) -> 41000020
1720869000.737251 utf8_from_data: (1 1  ) -> 41000020
1720869000.737253 utf8_from_data: (1 1  ) -> 41000020
1720869000.737255 utf8_from_data: (1 1  ) -> 41000020
1720869000.737257 utf8_from_data: (1 1  ) -> 41000020
1720869000.737262 utf8_from_data: (1 1  ) -> 41000020
1720869000.737264 utf8_from_data: (1 1  ) -> 41000020
1720869000.737266 utf8_from_data: (1 1  ) -> 41000020
1720869000.737268 utf8_from_data: (1 1  ) -> 41000020
1720869000.737270 utf8_from_data: (1 1  ) -> 41000020
1720869000.737272 utf8_from_data: (1 1  ) -> 41000020
1720869000.737274 utf8_from_data: (1 1  ) -> 41000020
1720869000.737276 utf8_from_data: (1 1  ) -> 41000020
1720869000.737278 utf8_from_data: (1 1  ) -> 41000020
1720869000.737280 utf8_from_data: (1 1  ) -> 41000020
1720869000.737282 utf8_from_data: (1 1  ) -> 41000020
1720869000.737284 utf8_from_data: (1 1  ) -> 41000020
1720869000.737286 utf8_from_data: (1 1  ) -> 41000020
1720869000.737288 utf8_from_data: (1 1  ) -> 41000020
1720869000.737290 utf8_from_data: (1 1  ) -> 41000020
1720869000.737292 utf8_from_data: (1 1  ) -> 41000020
1720869000.737294 utf8_from_data: (1 1  ) -> 41000020
1720869000.737296 utf8_from_data: (1 1  ) -> 41000020
1720869000.737298 utf8_from_data: (1 1  ) -> 41000020
1720869000.737300 utf8_from_data: (1 1  ) -> 41000020
1720869000.737302 utf8_from_data: (1 1  ) -> 41000020
1720869000.737304 utf8_from_data: (1 1  ) -> 41000020
1720869000.737306 utf8_from_data: (1 1  ) -> 41000020
1720869000.737308 utf8_from_data: (1 1  ) -> 41000020
1720869000.737310 utf8_from_data: (1 1  ) -> 41000020
1720869000.737312 utf8_from_data: (1 1  ) -> 41000020
1720869000.737314 utf8_from_data: (1 1  ) -> 41000020
1720869000.737316 utf8_from_data: (1 1  ) -> 41000020
1720869000.737318 utf8_from_data: (1 1  ) -> 41000020
1720869000.737320 utf8_from_data: (1 1  ) -> 41000020
1720869000.737322 utf8_from_data: (1 1  ) -> 41000020
1720869000.737324 utf8_from_data: (1 1  ) -> 41000020
1720869000.737326 utf8_from_data: (1 1  ) -> 41000020
1720869000.737328 utf8_from_data: (1 1  ) -> 41000020
1720869000.737330 utf8_from_data: (1 1  ) -> 41000020
1720869000.737332 utf8_from_data: (1 1  ) -> 41000020
1720869000.737334 utf8_from_data: (1 1  ) -> 41000020
1720869000.737336 utf8_from_data: (1 1  ) -> 41000020
1720869000.737338 utf8_from_data: (1 1  ) -> 41000020
1720869000.737340 utf8_from_data: (1 1  ) -> 41000020
1720869000.737342 utf8_from_data: (1 1  ) -> 41000020
1720869000.737344 utf8_from_data: (1 1  ) -> 41000020
1720869000.737346 utf8_from_data: (1 1  ) -> 41000020
1720869000.737348 utf8_from_data: (1 1  ) -> 41000020
1720869000.737350 utf8_from_data: (1 1  ) -> 41000020
1720869000.737352 utf8_from_data: (1 1  ) -> 41000020
1720869000.737354 utf8_from_data: (1 1  ) -> 41000020
1720869000.737356 utf8_from_data: (1 1  ) -> 41000020
1720869000.737358 utf8_from_data: (1 1  ) -> 41000020
1720869000.737360 utf8_from_data: (1 1  ) -> 41000020
1720869000.737362 utf8_from_data: (1 1  ) -> 41000020
1720869000.737364 utf8_from_data: (1 1  ) -> 41000020
1720869000.737366 utf8_from_data: (1 1  ) -> 41000020
1720869000.737368 utf8_from_data: (1 1  ) -> 41000020
1720869000.737370 utf8_from_data: (1 1  ) -> 41000020
1720869000.737372 utf8_from_data: (1 1  ) -> 41000020
1720869000.737374 utf8_from_data: (1 1  ) -> 41000020
1720869000.737376 utf8_from_data: (1 1  ) -> 41000020
1720869000.737378 utf8_from_data: (1 1  ) -> 41000020
1720869000.737380 utf8_from_data: (1 1  ) -> 41000020
1720869000.737382 utf8_from_data: (1 1  ) -> 41000020
1720869000.737384 utf8_from_data: (1 1  ) -> 41000020
1720869000.737386 utf8_from_data: (1 1  ) -> 41000020
1720869000.737388 utf8_from_data: (1 1  ) -> 41000020
1720869000.737390 utf8_from_data: (1 1  ) -> 41000020
1720869000.737392 utf8_from_data: (1 1  ) -> 41000020
1720869000.737394 utf8_from_data: (1 1  ) -> 41000020
1720869000.737396 utf8_from_data: (1 1  ) -> 41000020
1720869000.737409 utf8_from_data: (1 1  ) -> 41000020
1720869000.737411 utf8_from_data: (1 1  ) -> 41000020
1720869000.737413 utf8_from_data: (1 1  ) -> 41000020
1720869000.737415 utf8_from_data: (1 1  ) -> 41000020
1720869000.737417 utf8_from_data: (1 1  ) -> 41000020
1720869000.737419 utf8_from_data: (1 1  ) -> 41000020
1720869000.737421 utf8_from_data: (1 1  ) -> 41000020
1720869000.737423 utf8_from_data: (1 1  ) -> 41000020
1720869000.737428 utf8_from_data: (1 1  ) -> 41000020
1720869000.737430 utf8_from_data: (1 1  ) -> 41000020
1720869000.737432 utf8_from_data: (1 1  ) -> 41000020
1720869000.737434 utf8_from_data: (1 1  ) -> 41000020
1720869000.737436 utf8_from_data: (1 1  ) -> 41000020
1720869000.737438 utf8_from_data: (1 1  ) -> 41000020
1720869000.737440 utf8_from_data: (1 1  ) -> 41000020
1720869000.737442 utf8_from_data: (1 1  ) -> 41000020
1720869000.737444 utf8_from_data: (1 1  ) -> 41000020
1720869000.737446 utf8_from_data: (1 1  ) -> 41000020
1720869000.737449 utf8_from_data: (1 1  ) -> 41000020
1720869000.737452 utf8_from_data: (1 1  ) -> 41000020
1720869000.737455 utf8_from_data: (1 1  ) -> 41000020
1720869000.737458 utf8_from_data: (1 1  ) -> 41000020
1720869000.737461 utf8_from_data: (1 1  ) -> 41000020
1720869000.737464 utf8_from_data: (1 1  ) -> 41000020
1720869000.737466 utf8_from_data: (1 1  ) -> 41000020
1720869000.737469 utf8_from_data: (1 1  ) -> 41000020
1720869000.737472 utf8_from_data: (1 1  ) -> 41000020
1720869000.737475 utf8_from_data: (1 1  ) -> 41000020
1720869000.737477 utf8_from_data: (1 1  ) -> 41000020
1720869000.737480 utf8_from_data: (1 1  ) -> 41000020
1720869000.737483 utf8_from_data: (1 1  ) -> 41000020
1720869000.737486 utf8_from_data: (1 1  ) -> 41000020
1720869000.737489 utf8_from_data: (1 1  ) -> 41000020
1720869000.737492 utf8_from_data: (1 1  ) -> 41000020
1720869000.737495 utf8_from_data: (1 1  ) -> 41000020
1720869000.737498 utf8_from_data: (1 1  ) -> 41000020
1720869000.737501 utf8_from_data: (1 1  ) -> 41000020
1720869000.737504 utf8_from_data: (1 1  ) -> 41000020
1720869000.737507 utf8_from_data: (1 1  ) -> 41000020
1720869000.737509 utf8_from_data: (1 1  ) -> 41000020
1720869000.737512 utf8_from_data: (1 1  ) -> 41000020
1720869000.737516 utf8_from_data: (1 1  ) -> 41000020
1720869000.737519 utf8_from_data: (1 1  ) -> 41000020
1720869000.737522 utf8_from_data: (1 1  ) -> 41000020
1720869000.737524 utf8_from_data: (1 1  ) -> 41000020
1720869000.737527 utf8_from_data: (1 1  ) -> 41000020
1720869000.737530 utf8_from_data: (1 1  ) -> 41000020
1720869000.737532 utf8_from_data: (1 1  ) -> 41000020
1720869000.737535 utf8_from_data: (1 1  ) -> 41000020
1720869000.737538 utf8_from_data: (1 1  ) -> 41000020
1720869000.737541 utf8_from_data: (1 1  ) -> 41000020
1720869000.737544 utf8_from_data: (1 1  ) -> 41000020
1720869000.737547 utf8_from_data: (1 1  ) -> 41000020
1720869000.737550 utf8_from_data: (1 1  ) -> 41000020
1720869000.737552 utf8_from_data: (1 1  ) -> 41000020
1720869000.737555 utf8_from_data: (1 1  ) -> 41000020
1720869000.737558 utf8_from_data: (1 1  ) -> 41000020
1720869000.737561 utf8_from_data: (1 1  ) -> 41000020
1720869000.737564 utf8_from_data: (1 1  ) -> 41000020
1720869000.737567 utf8_from_data: (1 1  ) -> 41000020
1720869000.737570 utf8_from_data: (1 1  ) -> 41000020
1720869000.737572 utf8_from_data: (1 1  ) -> 41000020
1720869000.737575 utf8_from_data: (1 1  ) -> 41000020
1720869000.737578 utf8_from_data: (1 1  ) -> 41000020
1720869000.737583 utf8_from_data: (1 1  ) -> 41000020
1720869000.737587 utf8_from_data: (1 1  ) -> 41000020
1720869000.737590 utf8_from_data: (1 1  ) -> 41000020
1720869000.737594 utf8_from_data: (1 1  ) -> 41000020
1720869000.737597 utf8_from_data: (1 1  ) -> 41000020
1720869000.737600 utf8_from_data: (1 1  ) -> 41000020
1720869000.737603 utf8_from_data: (1 1  ) -> 41000020
1720869000.737606 utf8_from_data: (1 1  ) -> 41000020
1720869000.737610 utf8_from_data: (1 1  ) -> 41000020
1720869000.737614 utf8_from_data: (1 1  ) -> 41000020
1720869000.737618 utf8_from_data: (1 1  ) -> 41000020
1720869000.737623 utf8_from_data: (1 1  ) -> 41000020
1720869000.737626 utf8_from_data: (1 1  ) -> 41000020
1720869000.737628 utf8_from_data: (1 1  ) -> 41000020
1720869000.737630 utf8_from_data: (1 1  ) -> 41000020
1720869000.737632 utf8_from_data: (1 1  ) -> 41000020
1720869000.737635 utf8_from_data: (1 1  ) -> 41000020
1720869000.737637 utf8_from_data: (1 1  ) -> 41000020
1720869000.737639 utf8_from_data: (1 1  ) -> 41000020
1720869000.737641 utf8_from_data: (1 1  ) -> 41000020
1720869000.737648 utf8_from_data: (1 1  ) -> 41000020
1720869000.737650 utf8_from_data: (1 1  ) -> 41000020
1720869000.737652 utf8_from_data: (1 1  ) -> 41000020
1720869000.737654 utf8_from_data: (1 1  ) -> 41000020
1720869000.737657 utf8_from_data: (1 1  ) -> 41000020
1720869000.737659 utf8_from_data: (1 1  ) -> 41000020
1720869000.737661 utf8_from_data: (1 1  ) -> 41000020
1720869000.737663 utf8_from_data: (1 1  ) -> 41000020
1720869000.737665 utf8_from_data: (1 1  ) -> 41000020
1720869000.737667 utf8_from_data: (1 1  ) -> 41000020
1720869000.737670 utf8_from_data: (1 1  ) -> 41000020
1720869000.737672 utf8_from_data: (1 1  ) -> 41000020
1720869000.737674 utf8_from_data: (1 1  ) -> 41000020
1720869000.737676 utf8_from_data: (1 1  ) -> 41000020
1720869000.737678 utf8_from_data: (1 1  ) -> 41000020
1720869000.737680 utf8_from_data: (1 1  ) -> 41000020
1720869000.737683 utf8_from_data: (1 1  ) -> 41000020
1720869000.737685 utf8_from_data: (1 1  ) -> 41000020
1720869000.737687 utf8_from_data: (1 1  ) -> 41000020
1720869000.737689 utf8_from_data: (1 1  ) -> 41000020
1720869000.737691 utf8_from_data: (1 1  ) -> 41000020
1720869000.737693 utf8_from_data: (1 1  ) -> 41000020
1720869000.737696 utf8_from_data: (1 1  ) -> 41000020
1720869000.737698 utf8_from_data: (1 1  ) -> 41000020
1720869000.737700 utf8_from_data: (1 1  ) -> 41000020
1720869000.737702 utf8_from_data: (1 1  ) -> 41000020
1720869000.737704 utf8_from_data: (1 1  ) -> 41000020
1720869000.737706 utf8_from_data: (1 1  ) -> 41000020
1720869000.737709 utf8_from_data: (1 1  ) -> 41000020
1720869000.737711 utf8_from_data: (1 1  ) -> 41000020
1720869000.737713 utf8_from_data: (1 1  ) -> 41000020
1720869000.737715 utf8_from_data: (1 1  ) -> 41000020
1720869000.737717 utf8_from_data: (1 1  ) -> 41000020
1720869000.737719 utf8_from_data: (1 1  ) -> 41000020
1720869000.737721 utf8_from_data: (1 1  ) -> 41000020
1720869000.737723 utf8_from_data: (1 1  ) -> 41000020
1720869000.737726 utf8_from_data: (1 1  ) -> 41000020
1720869000.737728 utf8_from_data: (1 1  ) -> 41000020
1720869000.737730 utf8_from_data: (1 1  ) -> 41000020
1720869000.737732 utf8_from_data: (1 1  ) -> 41000020
1720869000.737735 utf8_from_data: (1 1  ) -> 41000020
1720869000.737738 utf8_from_data: (1 1  ) -> 41000020
1720869000.737740 utf8_from_data: (1 1  ) -> 41000020
1720869000.737742 utf8_from_data: (1 1  ) -> 41000020
1720869000.737744 utf8_from_data: (1 1  ) -> 41000020
1720869000.737746 utf8_from_data: (1 1  ) -> 41000020
1720869000.737748 utf8_from_data: (1 1  ) -> 41000020
1720869000.737750 utf8_from_data: (1 1  ) -> 41000020
1720869000.737753 utf8_from_data: (1 1  ) -> 41000020
1720869000.737755 utf8_from_data: (1 1  ) -> 41000020
1720869000.737757 utf8_from_data: (1 1  ) -> 41000020
1720869000.737759 utf8_from_data: (1 1  ) -> 41000020
1720869000.737761 utf8_from_data: (1 1  ) -> 41000020
1720869000.737763 utf8_from_data: (1 1  ) -> 41000020
1720869000.737765 utf8_from_data: (1 1  ) -> 41000020
1720869000.737768 utf8_from_data: (1 1  ) -> 41000020
1720869000.737770 utf8_from_data: (1 1  ) -> 41000020
1720869000.737772 utf8_from_data: (1 1  ) -> 41000020
1720869000.737774 utf8_from_data: (1 1  ) -> 41000020
1720869000.737776 utf8_from_data: (1 1  ) -> 41000020
1720869000.737778 utf8_from_data: (1 1  ) -> 41000020
1720869000.737780 utf8_from_data: (1 1  ) -> 41000020
1720869000.737782 utf8_from_data: (1 1  ) -> 41000020
1720869000.737785 utf8_from_data: (1 1  ) -> 41000020
1720869000.737787 utf8_from_data: (1 1  ) -> 41000020
1720869000.737789 utf8_from_data: (1 1  ) -> 41000020
1720869000.737791 utf8_from_data: (1 1  ) -> 41000020
1720869000.737793 utf8_from_data: (1 1  ) -> 41000020
1720869000.737795 utf8_from_data: (1 1  ) -> 41000020
1720869000.737797 utf8_from_data: (1 1  ) -> 41000020
1720869000.737799 utf8_from_data: (1 1  ) -> 41000020
1720869000.737802 utf8_from_data: (1 1  ) -> 41000020
1720869000.737804 utf8_from_data: (1 1  ) -> 41000020
1720869000.737806 utf8_from_data: (1 1  ) -> 41000020
1720869000.737808 utf8_from_data: (1 1  ) -> 41000020
1720869000.737810 utf8_from_data: (1 1  ) -> 41000020
1720869000.737815 utf8_from_data: (1 1  ) -> 41000020
1720869000.737817 utf8_from_data: (1 1  ) -> 41000020
1720869000.737820 utf8_from_data: (1 1  ) -> 41000020
1720869000.737822 utf8_from_data: (1 1  ) -> 41000020
1720869000.737824 utf8_from_data: (1 1  ) -> 41000020
1720869000.737826 utf8_from_data: (1 1  ) -> 41000020
1720869000.737828 utf8_from_data: (1 1  ) -> 41000020
1720869000.737830 utf8_from_data: (1 1  ) -> 41000020
1720869000.737833 utf8_from_data: (1 1  ) -> 41000020
1720869000.737835 utf8_from_data: (1 1  ) -> 41000020
1720869000.737837 utf8_from_data: (1 1  ) -> 41000020
1720869000.737839 utf8_from_data: (1 1  ) -> 41000020
1720869000.737841 utf8_from_data: (1 1  ) -> 41000020
1720869000.737843 utf8_from_data: (1 1  ) -> 41000020
1720869000.737845 utf8_from_data: (1 1  ) -> 41000020
1720869000.737847 utf8_from_data: (1 1  ) -> 41000020
1720869000.737850 utf8_from_data: (1 1  ) -> 41000020
1720869000.737852 utf8_from_data: (1 1  ) -> 41000020
1720869000.737854 utf8_from_data: (1 1  ) -> 41000020
1720869000.737856 utf8_from_data: (1 1  ) -> 41000020
1720869000.737858 utf8_from_data: (1 1  ) -> 41000020
1720869000.737860 utf8_from_data: (1 1  ) -> 41000020
1720869000.737862 utf8_from_data: (1 1  ) -> 41000020
1720869000.737865 utf8_from_data: (1 1  ) -> 41000020
1720869000.737867 utf8_from_data: (1 1  ) -> 41000020
1720869000.737869 utf8_from_data: (1 1  ) -> 41000020
1720869000.737871 utf8_from_data: (1 1  ) -> 41000020
1720869000.737873 utf8_from_data: (1 1  ) -> 41000020
1720869000.737875 utf8_from_data: (1 1  ) -> 41000020
1720869000.737877 utf8_from_data: (1 1  ) -> 41000020
1720869000.737879 utf8_from_data: (1 1  ) -> 41000020
1720869000.737881 utf8_from_data: (1 1  ) -> 41000020
1720869000.737883 utf8_from_data: (1 1  ) -> 41000020
1720869000.737886 utf8_from_data: (1 1  ) -> 41000020
1720869000.737888 utf8_from_data: (1 1  ) -> 41000020
1720869000.737890 utf8_from_data: (1 1  ) -> 41000020
1720869000.737892 utf8_from_data: (1 1  ) -> 41000020
1720869000.737894 utf8_from_data: (1 1  ) -> 41000020
1720869000.737896 utf8_from_data: (1 1  ) -> 41000020
1720869000.737898 utf8_from_data: (1 1  ) -> 41000020
1720869000.737901 utf8_from_data: (1 1  ) -> 41000020
1720869000.737903 utf8_from_data: (1 1  ) -> 41000020
1720869000.737905 utf8_from_data: (1 1  ) -> 41000020
1720869000.737907 utf8_from_data: (1 1  ) -> 41000020
1720869000.737909 utf8_from_data: (1 1  ) -> 41000020
1720869000.737911 utf8_from_data: (1 1  ) -> 41000020
1720869000.737913 utf8_from_data: (1 1  ) -> 41000020
1720869000.737915 utf8_from_data: (1 1  ) -> 41000020
1720869000.737918 utf8_from_data: (1 1  ) -> 41000020
1720869000.737920 utf8_from_data: (1 1  ) -> 41000020
1720869000.737922 utf8_from_data: (1 1  ) -> 41000020
1720869000.737924 utf8_from_data: (1 1  ) -> 41000020
1720869000.737926 utf8_from_data: (1 1  ) -> 41000020
1720869000.737929 utf8_from_data: (1 1  ) -> 41000020
1720869000.737931 utf8_from_data: (1 1  ) -> 41000020
1720869000.737933 utf8_from_data: (1 1  ) -> 41000020
1720869000.737935 utf8_from_data: (1 1  ) -> 41000020
1720869000.737937 utf8_from_data: (1 1  ) -> 41000020
1720869000.737939 utf8_from_data: (1 1  ) -> 41000020
1720869000.737941 utf8_from_data: (1 1  ) -> 41000020
1720869000.737943 utf8_from_data: (1 1  ) -> 41000020
1720869000.737946 utf8_from_data: (1 1  ) -> 41000020
1720869000.737948 utf8_from_data: (1 1  ) -> 41000020
1720869000.737950 utf8_from_data: (1 1  ) -> 41000020
1720869000.737952 utf8_from_data: (1 1  ) -> 41000020
1720869000.737954 utf8_from_data: (1 1  ) -> 41000020
1720869000.737956 utf8_from_data: (1 1  ) -> 41000020
1720869000.737958 utf8_from_data: (1 1  ) -> 41000020
1720869000.737960 utf8_from_data: (1 1  ) -> 41000020
1720869000.737963 utf8_from_data: (1 1  ) -> 41000020
1720869000.737965 utf8_from_data: (1 1  ) -> 41000020
1720869000.737967 utf8_from_data: (1 1  ) -> 41000020
1720869000.737969 utf8_from_data: (1 1  ) -> 41000020
1720869000.737971 utf8_from_data: (1 1  ) -> 41000020
1720869000.737973 utf8_from_data: (1 1  ) -> 41000020
1720869000.737976 utf8_from_data: (1 1  ) -> 41000020
1720869000.737981 utf8_from_data: (1 1  ) -> 41000020
1720869000.737983 utf8_from_data: (1 1  ) -> 41000020
1720869000.737985 utf8_from_data: (1 1  ) -> 41000020
